Dealer,Product,Region,Inventory_Level,Consumption_Pattern,Stock_Movement,Risk_Level,Stockout_Risk,Seasonality,Forecast_Requirement,Alert
Dealer_A,Product_V,Central,994,94,drop,medium,True,high_demand,7873,True
Dealer_D,Product_X,South,78,46,spike,medium,False,high_demand,6167,True
Dealer_B,Product_X,North,445,31,drop,low,True,low_demand,3874,False
Dealer_E,Product_Y,East,847,83,spike,medium,False,steady,3210,True
Dealer_C,Product_V,South,519,51,drop,high,False,low_demand,5287,False
Dealer_D,Product_X,North,272,18,drop,low,False,low_demand,5889,True
Dealer_E,Product_V,West,74,61,drop,low,False,steady,1279,False
Dealer_A,Product_W,Central,617,51,spike,low,True,low_demand,180,False
Dealer_B,Product_Z,South,391,22,spike,medium,False,high_demand,2930,False
Dealer_D,Product_V,East,572,33,spike,medium,True,steady,3082,True
Dealer_B,Product_V,East,583,36,drop,high,False,low_demand,4179,True
Dealer_E,Product_V,North,520,5,spike,high,True,low_demand,5044,True
Dealer_E,Product_W,West,137,77,spike,medium,True,steady,6544,True
Dealer_E,Product_W,North,853,83,spike,high,False,steady,9555,True
Dealer_A,Product_Z,North,891,30,spike,high,False,high_demand,3073,False
Dealer_E,Product_W,North,669,75,normal,low,False,low_demand,4762,False
Dealer_B,Product_V,North,227,37,normal,high,True,high_demand,373,False
Dealer_B,Product_W,South,217,6,spike,low,True,high_demand,8930,False
Dealer_A,Product_W,South,716,66,normal,medium,False,high_demand,7164,True
Dealer_A,Product_Z,Central,299,62,drop,high,True,low_demand,2427,False
Dealer_E,Product_Y,West,510,51,normal,high,False,low_demand,1059,False
Dealer_A,Product_V,West,308,24,drop,low,True,low_demand,7196,True
Dealer_D,Product_W,South,924,26,normal,medium,True,steady,5298,True
Dealer_E,Product_V,North,857,92,normal,high,True,steady,1733,True
Dealer_A,Product_X,North,770,26,normal,medium,True,steady,4318,False
Dealer_E,Product_V,Central,559,51,spike,low,False,steady,9526,False
Dealer_B,Product_X,East,164,27,drop,high,True,low_demand,3828,False
Dealer_A,Product_W,South,493,99,spike,medium,True,low_demand,3229,True
Dealer_B,Product_X,South,333,89,normal,high,False,high_demand,1852,False
Dealer_D,Product_V,Central,396,46,normal,medium,True,steady,2815,True
Dealer_E,Product_W,West,970,15,normal,low,True,high_demand,2303,False
Dealer_B,Product_Z,East,248,28,drop,low,False,high_demand,6517,False
Dealer_D,Product_X,West,624,14,spike,high,True,low_demand,9539,False
Dealer_B,Product_W,South,44,51,drop,low,True,low_demand,13546,False
Dealer_A,Product_Z,East,519,51,spike,low,False,low_demand,5287,True
Dealer_B,Product_Y,South,848,5,spike,low,False,high_demand,6502,False
Dealer_A,Product_X,North,694,51,spike,high,False,low_demand,611,True
Dealer_D,Product_Z,West,895,92,normal,low,True,high_demand,7012,True
Dealer_B,Product_W,West,547,5,normal,low,False,steady,103,True
Dealer_A,Product_X,Central,612,80,drop,medium,False,low_demand,4779,True
Dealer_D,Product_W,East,741,73,normal,high,False,high_demand,4034,False
Dealer_C,Product_W,North,686,24,spike,high,False,low_demand,9640,True
Dealer_A,Product_W,East,315,63,normal,medium,True,low_demand,4940,True
Dealer_A,Product_Y,South,481,20,spike,medium,False,steady,7631,True
Dealer_A,Product_Y,East,519,51,normal,high,False,low_demand,5287,True
Dealer_D,Product_X,East,514,95,spike,medium,True,low_demand,851,False
Dealer_D,Product_X,Central,725,8,drop,high,False,high_demand,1413,True
Dealer_A,Product_W,Central,551,78,spike,medium,False,low_demand,3213,True
Dealer_C,Product_V,South,315,48,spike,medium,False,steady,9821,False
Dealer_B,Product_Y,West,502,89,normal,high,True,low_demand,5330,False
Dealer_A,Product_X,East,44,68,normal,high,True,steady,5298,True
Dealer_C,Product_W,South,532,98,drop,low,False,steady,9663,True
Dealer_C,Product_W,Central,715,38,spike,low,True,high_demand,2568,True
Dealer_B,Product_Y,South,637,93,normal,medium,False,steady,9892,True
Dealer_E,Product_V,South,594,58,spike,low,False,low_demand,1103,False
Dealer_C,Product_W,East,326,5,normal,low,False,high_demand,4226,True
Dealer_D,Product_X,North,519,51,spike,low,False,low_demand,5287,False
Dealer_A,Product_Y,East,77,69,normal,low,False,steady,9108,True
Dealer_D,Product_Y,West,439,45,normal,low,True,steady,996,True
Dealer_B,Product_Z,South,492,21,drop,low,True,steady,7254,False
Dealer_C,Product_Y,West,43,46,spike,high,True,steady,3637,True
Dealer_E,Product_W,South,806,66,drop,low,True,steady,7078,True
Dealer_A,Product_Y,West,855,83,normal,medium,False,low_demand,5298,False
Dealer_E,Product_V,South,797,93,spike,medium,False,high_demand,9875,True
Dealer_E,Product_V,Central,50,29,normal,high,True,steady,6332,False
Dealer_E,Product_Y,Central,444,62,normal,medium,True,high_demand,7912,True
Dealer_E,Product_W,North,728,41,drop,medium,True,steady,2633,False
Dealer_D,Product_Y,West,999,22,normal,high,True,low_demand,3347,False
Dealer_A,Product_V,East,520,83,drop,low,True,low_demand,5298,True
Dealer_B,Product_Y,South,213,22,normal,medium,False,high_demand,6166,False
Dealer_E,Product_W,West,121,34,spike,medium,False,steady,5298,True
Dealer_C,Product_Z,North,412,75,drop,medium,True,high_demand,4366,False
Dealer_C,Product_X,West,138,30,normal,high,True,high_demand,1778,False
Dealer_C,Product_W,South,156,75,spike,medium,False,steady,5966,True
Dealer_A,Product_W,South,494,49,spike,high,False,low_demand,3308,False
Dealer_C,Product_Y,East,471,47,normal,high,True,low_demand,2974,False
Dealer_B,Product_W,Central,560,20,drop,high,False,steady,5298,False
Dealer_E,Product_Y,North,471,59,spike,high,False,low_demand,8826,True
Dealer_A,Product_W,West,365,74,drop,low,False,high_demand,7923,True
Dealer_A,Product_V,West,319,49,normal,low,False,low_demand,7875,True
Dealer_A,Product_X,East,519,51,normal,medium,True,high_demand,5287,False
Dealer_A,Product_Z,West,54,72,spike,high,False,low_demand,5952,True
Dealer_E,Product_Z,East,230,85,normal,high,True,high_demand,7613,True
Dealer_C,Product_V,West,1345,29,drop,low,False,high_demand,5610,False
Dealer_E,Product_V,Central,466,44,spike,high,True,low_demand,6479,True
Dealer_D,Product_Y,West,786,93,drop,high,False,steady,1727,False
Dealer_D,Product_X,West,505,44,spike,low,True,high_demand,1878,True
Dealer_A,Product_Y,Central,519,51,drop,low,False,steady,5287,True
Dealer_B,Product_W,South,484,14,drop,medium,False,low_demand,6144,False
Dealer_A,Product_Y,West,237,48,drop,low,False,steady,6238,True
Dealer_A,Product_W,East,797,32,normal,high,True,high_demand,1587,False
Dealer_C,Product_Z,Central,520,49,normal,low,True,low_demand,1713,True
Dealer_E,Product_Z,South,344,95,drop,high,True,low_demand,7597,True
Dealer_C,Product_Z,North,736,25,normal,low,False,low_demand,6732,False
Dealer_D,Product_Z,West,295,73,spike,low,True,steady,3921,True
Dealer_D,Product_Z,West,84,5,drop,high,False,low_demand,595,True
Dealer_C,Product_X,South,502,58,drop,low,True,low_demand,5400,False
Dealer_A,Product_X,West,34,70,drop,medium,False,steady,5087,True
Dealer_B,Product_Y,West,91,2,drop,medium,False,low_demand,6248,False
Dealer_D,Product_W,East,451,21,normal,medium,False,high_demand,9413,False
Dealer_C,Product_V,South,842,53,drop,low,True,high_demand,8753,True
Dealer_B,Product_V,East,661,26,drop,low,True,steady,9318,True
Dealer_B,Product_Y,North,603,48,normal,low,False,low_demand,8041,False
Dealer_B,Product_X,South,1345,23,drop,high,False,high_demand,13546,True
Dealer_D,Product_Z,East,679,65,normal,medium,False,low_demand,3172,True
Dealer_C,Product_X,North,91,34,normal,medium,False,low_demand,4870,False
Dealer_A,Product_X,West,460,56,spike,high,False,steady,8689,True
Dealer_B,Product_W,Central,519,51,spike,high,False,low_demand,5287,True
Dealer_C,Product_Y,North,113,98,drop,medium,False,steady,7049,True
Dealer_E,Product_W,Central,588,27,normal,medium,True,steady,4782,False
Dealer_E,Product_Y,Central,76,71,spike,medium,False,steady,5047,True
Dealer_A,Product_Y,Central,792,72,spike,high,False,steady,7249,False
Dealer_E,Product_W,Central,358,28,normal,high,False,steady,5442,False
Dealer_A,Product_Y,North,289,41,drop,medium,False,high_demand,9782,False
Dealer_C,Product_W,East,461,44,drop,high,False,low_demand,6993,False
Dealer_E,Product_Z,North,489,77,normal,high,False,high_demand,6556,True
Dealer_D,Product_X,North,699,53,normal,high,False,low_demand,9658,False
Dealer_D,Product_W,Central,310,96,normal,high,True,low_demand,568,True
Dealer_A,Product_W,East,519,51,spike,low,True,low_demand,5287,True
Dealer_E,Product_X,North,520,66,normal,low,True,high_demand,5098,False
Dealer_E,Product_V,East,725,4,normal,high,True,steady,2915,True
Dealer_B,Product_V,South,333,92,normal,high,True,high_demand,7580,False
Dealer_E,Product_Y,West,197,51,normal,high,False,steady,2955,False
Dealer_D,Product_X,North,546,54,spike,low,False,low_demand,2730,False
Dealer_E,Product_Z,East,26,91,spike,low,True,high_demand,5298,False
Dealer_E,Product_X,Central,519,51,drop,high,True,steady,5287,False
Dealer_A,Product_W,North,652,32,drop,medium,True,high_demand,5298,True
Dealer_A,Product_Z,North,379,95,drop,high,True,steady,1974,True
Dealer_C,Product_X,Central,63,29,normal,low,False,low_demand,5298,True
Dealer_D,Product_Z,South,447,15,drop,low,False,low_demand,8194,False
Dealer_C,Product_W,Central,780,91,drop,low,False,steady,8358,True
Dealer_C,Product_X,South,583,54,drop,high,True,steady,8330,True
Dealer_E,Product_W,Central,633,84,spike,medium,True,steady,5298,True
Dealer_A,Product_V,Central,333,20,normal,medium,True,low_demand,7876,True
Dealer_B,Product_X,Central,778,46,spike,medium,True,steady,9420,True
Dealer_C,Product_Z,South,269,78,spike,medium,True,low_demand,3141,True
Dealer_D,Product_V,Central,313,37,drop,high,True,high_demand,3432,True
Dealer_B,Product_V,East,145,51,drop,medium,False,low_demand,7401,False
Dealer_E,Product_Y,South,785,67,spike,high,False,steady,7543,False
Dealer_B,Product_X,West,45,66,drop,low,True,low_demand,9689,False
Dealer_A,Product_W,South,852,136,drop,low,True,low_demand,1925,True
Dealer_D,Product_V,Central,717,27,normal,medium,False,high_demand,8355,False
Dealer_D,Product_Y,South,345,14,normal,low,True,steady,275,True
Dealer_B,Product_Z,Central,658,12,normal,medium,False,steady,9946,False
Dealer_D,Product_W,West,598,11,normal,medium,True,high_demand,13546,True
Dealer_E,Product_X,West,562,68,spike,medium,True,high_demand,6833,False
Dealer_A,Product_W,East,12,75,drop,medium,True,low_demand,1087,False
Dealer_C,Product_Y,West,28,16,spike,low,False,steady,4830,False
Dealer_B,Product_X,West,762,6,normal,low,False,steady,1826,True
Dealer_D,Product_W,South,562,89,drop,medium,False,high_demand,8936,False
Dealer_C,Product_Z,East,319,6,normal,high,False,steady,4435,True
Dealer_B,Product_W,West,482,21,spike,low,True,low_demand,761,True
Dealer_D,Product_W,West,840,22,normal,medium,False,steady,1306,True
Dealer_D,Product_W,South,341,3,drop,medium,False,steady,2439,False
Dealer_A,Product_X,North,61,15,normal,medium,True,steady,7303,False
Dealer_E,Product_X,North,171,82,drop,high,False,high_demand,506,False
Dealer_B,Product_X,West,1345,21,spike,high,True,low_demand,1272,True
Dealer_D,Product_X,South,786,65,spike,high,True,low_demand,13546,True
Dealer_A,Product_W,Central,520,136,drop,low,True,steady,4420,True
Dealer_E,Product_W,North,194,6,drop,high,False,low_demand,5567,True
Dealer_C,Product_W,North,856,5,drop,low,False,low_demand,5509,False
Dealer_D,Product_Z,Central,42,22,drop,medium,False,high_demand,8164,False
Dealer_C,Product_W,East,51,78,spike,low,False,low_demand,4532,True
Dealer_D,Product_W,North,640,79,spike,medium,False,steady,7274,False
Dealer_B,Product_Z,South,192,37,spike,medium,True,steady,273,True
Dealer_E,Product_W,East,481,74,drop,low,False,high_demand,1613,True
Dealer_D,Product_Z,North,23,73,normal,low,True,steady,2451,True
Dealer_D,Product_W,South,150,42,drop,low,False,high_demand,9620,False
Dealer_A,Product_W,Central,1345,93,drop,high,False,high_demand,3823,False
Dealer_B,Product_Y,South,828,62,spike,medium,True,high_demand,7732,False
Dealer_A,Product_W,Central,104,72,normal,medium,False,high_demand,5298,False
Dealer_B,Product_X,East,775,78,spike,medium,True,low_demand,2841,True
Dealer_E,Product_Z,North,462,96,spike,low,False,low_demand,2124,False
Dealer_B,Product_X,Central,519,51,normal,high,False,low_demand,5287,False
Dealer_C,Product_X,East,215,1,normal,medium,True,low_demand,9050,False
Dealer_B,Product_W,East,486,26,normal,medium,False,low_demand,7022,False
Dealer_C,Product_V,West,931,49,normal,medium,False,high_demand,8275,False
Dealer_B,Product_V,East,969,47,spike,high,True,low_demand,8300,False
Dealer_A,Product_X,East,182,64,normal,low,False,high_demand,7857,True
Dealer_C,Product_V,West,520,51,drop,medium,False,low_demand,9385,True
Dealer_B,Product_X,South,149,66,normal,medium,True,high_demand,7596,False
Dealer_D,Product_X,Central,289,63,spike,low,True,steady,9841,False
Dealer_A,Product_X,South,222,86,drop,low,True,low_demand,9233,False
Dealer_E,Product_X,East,582,62,spike,low,True,low_demand,2749,False
Dealer_D,Product_W,West,778,14,spike,medium,False,low_demand,5568,False
Dealer_B,Product_W,East,328,70,spike,medium,False,high_demand,6300,True
Dealer_A,Product_Z,East,90,23,normal,low,False,high_demand,7748,True
Dealer_E,Product_X,East,83,30,normal,medium,True,low_demand,5298,True
Dealer_E,Product_V,East,549,63,normal,high,True,high_demand,6894,True
Dealer_B,Product_X,East,87,48,spike,high,False,high_demand,9486,True
Dealer_B,Product_W,Central,44,48,normal,medium,True,low_demand,7654,True
Dealer_D,Product_X,Central,340,15,drop,low,False,steady,878,False
Dealer_A,Product_Z,West,271,67,spike,low,True,low_demand,1137,True
Dealer_E,Product_W,South,521,10,spike,low,False,high_demand,6726,False
Dealer_A,Product_Z,Central,519,51,drop,low,False,low_demand,5287,True
Dealer_E,Product_Z,Central,372,32,spike,low,True,steady,5597,False
Dealer_A,Product_W,East,371,95,spike,high,True,steady,2453,False
Dealer_C,Product_Y,East,858,70,spike,high,False,steady,2648,True
Dealer_C,Product_V,South,991,89,spike,medium,False,low_demand,7598,True
Dealer_E,Product_Y,North,66,136,drop,medium,False,steady,8824,True
Dealer_B,Product_Z,South,696,75,drop,medium,True,low_demand,4036,True
Dealer_A,Product_Y,North,548,87,drop,medium,False,high_demand,9373,False
Dealer_C,Product_W,North,222,28,spike,high,True,low_demand,1037,False
Dealer_B,Product_V,South,317,28,normal,high,False,steady,6439,True
Dealer_E,Product_W,West,234,4,drop,medium,False,low_demand,1358,True
Dealer_E,Product_W,West,1345,75,drop,medium,True,high_demand,2646,False
Dealer_A,Product_X,South,991,47,normal,medium,False,low_demand,6411,False
Dealer_A,Product_W,West,767,32,spike,low,False,low_demand,690,False
Dealer_A,Product_W,South,315,48,spike,high,True,high_demand,5676,True
Dealer_A,Product_W,North,476,50,spike,low,False,low_demand,2434,True
Dealer_A,Product_Z,West,429,13,normal,medium,False,steady,7687,True
Dealer_C,Product_X,West,40,82,drop,low,True,low_demand,1521,True
Dealer_A,Product_Z,Central,296,20,normal,low,False,low_demand,9469,False
Dealer_E,Product_W,North,728,37,spike,high,True,low_demand,9176,True
Dealer_E,Product_W,Central,843,67,spike,high,False,steady,6135,False
Dealer_A,Product_X,North,998,51,spike,low,False,low_demand,2379,False
Dealer_C,Product_W,West,238,62,drop,low,False,steady,4006,True
Dealer_C,Product_Z,South,11,47,normal,high,True,steady,4780,True
Dealer_C,Product_W,Central,297,81,normal,high,False,steady,6795,False
Dealer_A,Product_Z,North,122,21,normal,high,True,low_demand,7494,True
Dealer_B,Product_Y,Central,858,3,spike,high,False,high_demand,6236,False
Dealer_C,Product_W,West,272,56,normal,medium,True,low_demand,9039,True
Dealer_A,Product_V,South,520,87,spike,low,False,steady,6440,True
Dealer_A,Product_X,East,125,96,spike,medium,False,high_demand,4002,True
Dealer_A,Product_Z,South,520,79,drop,low,True,low_demand,979,True
Dealer_E,Product_W,North,742,77,drop,high,False,steady,9308,False
Dealer_D,Product_Z,North,395,58,drop,low,True,steady,4516,True
Dealer_A,Product_X,South,548,64,normal,medium,True,high_demand,7630,True
Dealer_D,Product_Y,West,231,21,spike,low,False,low_demand,13546,False
Dealer_B,Product_V,West,870,55,normal,low,False,steady,8048,False
Dealer_B,Product_V,West,728,33,spike,high,False,high_demand,7062,False
Dealer_E,Product_X,Central,933,18,drop,low,False,high_demand,2335,True
Dealer_D,Product_V,Central,748,73,normal,high,True,high_demand,2635,False
Dealer_E,Product_Y,South,520,15,drop,high,False,low_demand,4592,True
Dealer_D,Product_Y,West,459,44,spike,high,False,steady,1836,False
Dealer_C,Product_Y,East,539,83,drop,high,False,steady,7235,True
Dealer_B,Product_V,West,543,19,normal,low,False,high_demand,2571,False
Dealer_C,Product_W,North,424,51,normal,low,True,high_demand,8342,True
Dealer_D,Product_V,North,584,38,normal,medium,True,low_demand,3491,True
Dealer_E,Product_W,Central,385,28,drop,medium,True,steady,5526,False
Dealer_B,Product_V,North,701,2,normal,medium,True,steady,5298,False
Dealer_A,Product_W,Central,341,60,drop,low,True,low_demand,5075,True
Dealer_A,Product_Z,North,622,12,spike,medium,True,steady,4190,False
Dealer_A,Product_W,South,820,36,spike,medium,True,low_demand,6239,False
Dealer_B,Product_Z,North,519,51,drop,high,False,steady,5287,True
Dealer_A,Product_V,North,329,23,drop,high,True,high_demand,5298,True
Dealer_D,Product_W,South,652,79,spike,low,False,steady,5755,False
Dealer_E,Product_X,South,624,10,spike,low,False,low_demand,6714,False
Dealer_A,Product_V,North,519,51,drop,low,False,low_demand,5287,True
Dealer_C,Product_W,South,626,27,drop,low,False,low_demand,8144,True
Dealer_D,Product_X,West,873,40,spike,medium,False,high_demand,2957,False
Dealer_C,Product_Z,North,1345,40,normal,medium,False,low_demand,6475,True
Dealer_B,Product_V,Central,649,27,spike,low,False,low_demand,3641,True
Dealer_A,Product_W,North,519,51,drop,low,True,high_demand,5287,False
Dealer_A,Product_W,South,27,55,normal,high,True,high_demand,8715,False
Dealer_C,Product_V,North,363,51,normal,low,True,high_demand,8024,False
Dealer_C,Product_Z,South,819,82,drop,low,True,steady,431,False
Dealer_C,Product_Y,North,98,136,normal,medium,False,steady,879,True
Dealer_A,Product_W,East,139,61,normal,medium,True,low_demand,6331,True
Dealer_B,Product_Z,North,750,34,drop,high,True,low_demand,8613,True
Dealer_B,Product_W,Central,655,26,drop,low,False,high_demand,7226,False
Dealer_C,Product_X,East,353,51,spike,low,False,steady,9763,True
Dealer_A,Product_W,West,982,26,spike,high,False,high_demand,9086,True
Dealer_B,Product_Z,Central,901,6,normal,high,False,high_demand,5891,False
Dealer_D,Product_W,Central,811,23,drop,high,True,steady,5538,True
Dealer_A,Product_W,Central,143,40,drop,medium,True,high_demand,4665,True
Dealer_A,Product_Y,South,800,25,normal,medium,True,low_demand,8628,False
Dealer_D,Product_Z,Central,236,86,drop,low,False,low_demand,8432,False
Dealer_B,Product_X,Central,768,35,normal,medium,False,low_demand,1840,False
Dealer_C,Product_Z,West,623,91,spike,high,True,low_demand,5812,True
Dealer_B,Product_Y,West,520,70,normal,medium,False,low_demand,5298,False
Dealer_C,Product_X,West,995,4,normal,low,False,low_demand,5121,False
Dealer_B,Product_V,South,556,50,drop,medium,False,steady,9779,False
Dealer_E,Product_Y,South,462,63,normal,low,True,low_demand,2439,True
Dealer_D,Product_X,West,687,41,spike,medium,False,high_demand,9433,True
Dealer_E,Product_W,Central,521,93,normal,low,True,low_demand,4204,True
Dealer_D,Product_X,East,120,29,spike,medium,True,high_demand,5422,True
Dealer_A,Product_V,East,864,63,normal,medium,True,steady,2571,False
Dealer_A,Product_V,North,953,40,drop,low,False,low_demand,1903,True
Dealer_D,Product_W,South,180,10,normal,medium,False,high_demand,5298,False
Dealer_D,Product_W,Central,777,80,drop,low,False,steady,3104,False
Dealer_C,Product_V,West,692,51,spike,high,False,high_demand,9195,True
Dealer_C,Product_W,East,824,33,drop,low,True,low_demand,8238,True
Dealer_B,Product_X,East,243,95,normal,low,False,high_demand,8648,True
Dealer_B,Product_W,Central,378,62,spike,low,True,low_demand,3917,False
Dealer_E,Product_X,West,519,51,spike,low,False,high_demand,5287,True
Dealer_A,Product_Y,East,374,92,drop,medium,True,high_demand,1889,True
Dealer_B,Product_W,South,804,60,normal,medium,True,high_demand,9225,True
Dealer_D,Product_W,North,511,90,normal,low,False,low_demand,3969,True
Dealer_C,Product_X,West,519,51,spike,low,False,high_demand,5287,True
Dealer_D,Product_W,North,137,13,normal,medium,False,high_demand,4558,False
Dealer_E,Product_X,Central,520,56,normal,low,True,steady,763,False
Dealer_D,Product_Z,West,44,50,normal,low,False,low_demand,6704,True
Dealer_A,Product_W,East,671,72,normal,high,True,high_demand,4078,False
Dealer_B,Product_Y,North,41,33,spike,low,False,steady,3893,False
Dealer_C,Product_X,East,929,40,spike,medium,False,low_demand,5558,False
Dealer_A,Product_W,East,907,25,normal,low,True,steady,1741,True
Dealer_C,Product_X,Central,492,75,spike,medium,True,steady,2494,False
Dealer_B,Product_Z,West,18,63,drop,medium,False,low_demand,6581,True
Dealer_A,Product_Z,South,1345,36,drop,low,True,steady,8858,False
Dealer_D,Product_Z,North,491,51,spike,low,False,steady,817,False
Dealer_E,Product_X,Central,155,8,normal,low,False,low_demand,2484,True
Dealer_B,Product_W,North,520,96,spike,high,False,low_demand,8210,True
Dealer_B,Product_Z,Central,718,23,normal,medium,True,low_demand,3046,False
Dealer_D,Product_V,West,165,95,drop,medium,True,high_demand,146,True
Dealer_A,Product_W,South,485,90,drop,high,True,steady,5131,True
Dealer_E,Product_V,North,216,41,drop,high,False,steady,9886,True
Dealer_D,Product_Z,East,889,18,normal,high,False,high_demand,8208,False
Dealer_A,Product_V,North,604,53,drop,low,True,low_demand,1188,False
Dealer_D,Product_Y,North,520,56,spike,high,False,high_demand,5298,False
Dealer_A,Product_W,South,762,91,drop,high,False,high_demand,8239,False
Dealer_D,Product_W,South,944,15,drop,low,False,steady,5104,False
Dealer_C,Product_Z,South,694,81,drop,medium,True,steady,576,False
Dealer_D,Product_X,Central,779,53,normal,medium,False,high_demand,8027,True
Dealer_A,Product_X,East,925,88,normal,medium,True,steady,3951,False
Dealer_B,Product_V,Central,848,72,spike,low,False,low_demand,5298,False
Dealer_C,Product_X,West,896,84,normal,low,True,low_demand,1501,True
Dealer_C,Product_V,South,943,48,normal,low,False,high_demand,5298,True
Dealer_E,Product_W,West,519,51,drop,high,False,steady,5287,False
Dealer_E,Product_V,North,825,1,drop,medium,True,low_demand,6833,False
Dealer_A,Product_V,Central,738,67,drop,medium,False,low_demand,2243,True
Dealer_D,Product_V,North,347,87,normal,low,True,high_demand,7263,True
Dealer_B,Product_Y,East,595,72,spike,high,True,low_demand,6361,False
Dealer_A,Product_W,South,714,92,normal,low,True,steady,8513,False
Dealer_E,Product_W,South,375,59,normal,high,True,steady,4530,True
Dealer_E,Product_W,West,421,3,spike,low,True,high_demand,3261,False
Dealer_B,Product_Z,North,576,89,spike,high,True,low_demand,2475,False
Dealer_D,Product_X,East,339,87,spike,low,True,high_demand,5530,False
Dealer_A,Product_X,Central,440,16,normal,medium,True,low_demand,5459,False
Dealer_A,Product_W,Central,235,74,drop,low,False,low_demand,3133,True
Dealer_E,Product_X,South,595,34,drop,low,True,low_demand,3415,False
Dealer_E,Product_W,West,519,51,spike,low,True,low_demand,5287,False
Dealer_A,Product_X,West,915,12,normal,low,False,high_demand,1411,True
Dealer_E,Product_Z,West,859,87,spike,medium,False,low_demand,2869,True
Dealer_C,Product_Y,East,655,12,drop,high,False,low_demand,5298,False
